wall_time,step,epoch,value,tag,event_file,parameter,block
1768387658.9411402,448,14.03125,0.1994975358247757,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387659.3803954,449,14.0625,0.2578613758087158,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387659.8145487,450,14.09375,0.19544290006160736,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387660.2351928,451,14.125,0.28215399384498596,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387660.6558678,452,14.15625,0.21228401362895966,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387661.0755613,453,14.1875,0.29960644245147705,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387661.51007,454,14.21875,0.39188799262046814,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387661.931585,455,14.25,0.18235144019126892,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387662.3644128,456,14.28125,0.22030389308929443,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387662.783849,457,14.3125,0.2686803340911865,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387663.2047284,458,14.34375,0.2606172263622284,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387663.6425962,459,14.375,0.219918355345726,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387664.0627894,460,14.40625,0.2497485727071762,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387664.484711,461,14.4375,0.26153451204299927,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387664.9047303,462,14.46875,0.17096787691116333,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387665.3247485,463,14.5,0.20345261693000793,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387665.7466614,464,14.53125,0.28774696588516235,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387666.181937,465,14.5625,0.32602810859680176,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387666.6179612,466,14.59375,0.24237285554409027,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387667.151539,467,14.625,0.2871703803539276,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387667.5675347,468,14.65625,0.23714368045330048,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387668.0041661,469,14.6875,0.23578956723213196,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387668.424884,470,14.71875,0.2977812886238098,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387668.8444202,471,14.75,0.256513774394989,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387669.2850604,472,14.78125,0.23849882185459137,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387669.708866,473,14.8125,0.20968657732009888,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387670.1305506,474,14.84375,0.179295614361763,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387670.5653358,475,14.875,0.2342996895313263,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387671.0021782,476,14.90625,0.4548680782318115,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387671.4364522,477,14.9375,0.29039761424064636,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387671.8577094,478,14.96875,0.24143525958061218,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387672.0628467,479,15.0,0.4459471106529236,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387672.7594883,480,15.03125,0.527858555316925,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387673.1874986,481,15.0625,0.22468334436416626,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387673.6223683,482,15.09375,0.294503778219223,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387674.0572398,483,15.125,0.38071221113204956,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387674.4767766,484,15.15625,0.3029954731464386,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387674.924478,485,15.1875,0.2185184508562088,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387675.361454,486,15.21875,0.39084097743034363,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387675.8036954,487,15.25,0.22574946284294128,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387676.244886,488,15.28125,0.21944847702980042,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387676.6812167,489,15.3125,0.24890370666980743,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387677.1059885,490,15.34375,0.38745424151420593,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387677.532783,491,15.375,0.3182696998119354,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387677.9567218,492,15.40625,0.36510851979255676,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387678.3814006,493,15.4375,0.33190882205963135,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387678.8164878,494,15.46875,0.3097076714038849,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387679.2535872,495,15.5,0.2540420591831207,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387679.6789217,496,15.53125,0.2736735939979553,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387680.1169858,497,15.5625,0.3032616674900055,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387680.5485585,498,15.59375,0.3182186484336853,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387680.9771168,499,15.625,0.4385703504085541,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387681.401498,500,15.65625,0.41590121388435364,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387681.8266392,501,15.6875,0.24283349514007568,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387682.2735837,502,15.71875,0.2724553644657135,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387682.7086568,503,15.75,0.2836800515651703,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387683.144361,504,15.78125,0.25852712988853455,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387683.5811412,505,15.8125,0.2893844544887543,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387684.0176308,506,15.84375,0.21858429908752441,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387684.4557009,507,15.875,0.4481290876865387,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387684.8915389,508,15.90625,0.24539844691753387,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387685.317134,509,15.9375,0.21050499379634857,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387685.7567284,510,15.96875,0.30408844351768494,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387685.9925086,511,16.0,0.5660569071769714,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387686.6885097,512,16.03125,0.23836369812488556,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387687.119853,513,16.0625,0.2799995243549347,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387687.5502398,514,16.09375,0.24749062955379486,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387687.9786017,515,16.125,0.3157564103603363,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387688.4073918,516,16.15625,0.20972439646720886,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387688.8370144,517,16.1875,0.31035855412483215,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387689.2663856,518,16.21875,0.3720059394836426,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387689.7013094,519,16.25,0.2527977228164673,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387690.1492186,520,16.28125,0.26267683506011963,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387690.5747478,521,16.3125,0.2315925508737564,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387691.0129602,522,16.34375,0.24003610014915466,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387691.441511,523,16.375,0.36324119567871094,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387691.8659225,524,16.40625,0.2325408160686493,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768387692.291269,525,16.4375,0.3031127154827118,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
