wall_time,step,epoch,value,tag,event_file,parameter,block
1768387382.57068,78,2.46875,0.06360534578561783,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387383.0001745,79,2.5,0.06826461106538773,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387383.4261286,80,2.53125,0.07288336008787155,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387383.8408418,81,2.5625,0.06997238844633102,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387384.268895,82,2.59375,0.06816384941339493,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387384.6965284,83,2.625,0.06920863687992096,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387385.1276453,84,2.65625,0.06724938005208969,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387385.5686443,85,2.6875,0.078696608543396,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387385.9959168,86,2.71875,0.06723351776599884,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387386.4221606,87,2.75,0.0661572590470314,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387386.846132,88,2.78125,0.06786832213401794,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387387.2692614,89,2.8125,0.06785046309232712,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387387.6921756,90,2.84375,0.07153830677270889,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387388.1133018,91,2.875,0.0727575495839119,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387388.534668,92,2.90625,0.06920371949672699,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387388.9581738,93,2.9375,0.07524173706769943,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387389.3818066,94,2.96875,0.07799461483955383,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387389.5879629,95,3.0,0.13884754478931427,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387390.322179,96,3.03125,0.06685901433229446,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387390.7578459,97,3.0625,0.07231075316667557,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387391.2007458,98,3.09375,0.07382551580667496,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387391.6257925,99,3.125,0.06862688064575195,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387392.0372195,100,3.15625,0.06804421544075012,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387392.460559,101,3.1875,0.08024770021438599,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387392.8826888,102,3.21875,0.08417495340108871,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387393.3073657,103,3.25,0.07618509232997894,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387393.7515526,104,3.28125,0.07593310624361038,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387394.1902146,105,3.3125,0.070999376475811,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387394.6138933,106,3.34375,0.07555271685123444,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387395.0438435,107,3.375,0.0803908258676529,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387395.472964,108,3.40625,0.081573985517025,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387395.9027443,109,3.4375,0.07844600081443787,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387396.3440163,110,3.46875,0.07581707090139389,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387396.7844262,111,3.5,0.08642210066318512,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387397.2122424,112,3.53125,0.0735844299197197,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387397.6432955,113,3.5625,0.07783146947622299,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387398.0817134,114,3.59375,0.07965580374002457,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387398.507126,115,3.625,0.07132187485694885,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387398.9328866,116,3.65625,0.090369813144207,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387399.3556755,117,3.6875,0.0880197286605835,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387399.7978203,118,3.71875,0.06762968748807907,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387400.2204843,119,3.75,0.08153495192527771,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387400.6472788,120,3.78125,0.08247159421443939,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387401.0695372,121,3.8125,0.08546898514032364,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387401.4937992,122,3.84375,0.08787956088781357,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387401.9212148,123,3.875,0.08539684116840363,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387402.36106,124,3.90625,0.09867223352193832,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387402.7850227,125,3.9375,0.08951982110738754,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387403.2091246,126,3.96875,0.09345946460962296,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387403.4367952,127,4.0,0.14604780077934265,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387404.1367908,128,4.03125,0.09366771578788757,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387404.5846937,129,4.0625,0.08105180412530899,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387405.0219088,130,4.09375,0.07910843938589096,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387405.456956,131,4.125,0.08871333301067352,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387405.8913665,132,4.15625,0.10124058276414871,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387406.3153243,133,4.1875,0.08794483542442322,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387406.7539823,134,4.21875,0.07160311937332153,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387407.1756525,135,4.25,0.08843943476676941,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387407.6120594,136,4.28125,0.08905516564846039,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387408.0449116,137,4.3125,0.09024188667535782,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387408.4677656,138,4.34375,0.08824240416288376,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387408.8890264,139,4.375,0.09781166911125183,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387409.322545,140,4.40625,0.10100698471069336,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387409.7429333,141,4.4375,0.09977533668279648,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387410.153163,142,4.46875,0.09126853942871094,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387410.5653498,143,4.5,0.09441924840211868,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387410.986783,144,4.53125,0.10126633197069168,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387411.3962862,145,4.5625,0.11112819612026215,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387411.832176,146,4.59375,0.1108315959572792,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387412.2567947,147,4.625,0.10701519250869751,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387412.693294,148,4.65625,0.10006196796894073,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387413.1297529,149,4.6875,0.09839238971471786,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387413.5527806,150,4.71875,0.09472006559371948,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387413.9902554,151,4.75,0.10209768265485764,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387414.4260123,152,4.78125,0.10695397108793259,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387414.8468103,153,4.8125,0.09909661114215851,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387415.2791972,154,4.84375,0.10528114438056946,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387415.7122755,155,4.875,0.11238303780555725,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
